217	kan	kan	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Mod	aux	^kan/kan<vbmod><inf>/kan<vbmod><pres>$
206	nie	nie	PART	PartType=Neg	advmod	^nie/nie<adv>$
204	nie	nie	ADV	Degree=Pos	advmod	^nie/nie<adv>$
196	)	)	PUNCT	_	punct	^)/)<rpar>$
194	(	(	PUNCT	_	punct	^(/(<lpar>$
182	Ons	ons	PRON	Case=Acc,Nom|Number=Plur|Person=1|PronType=Prs	nsubj	^Ons/ons<det><pos><sp>/prpers<prn><subj><p1><mf><pl>/prpers<prn><obj><p1><mf><pl>$
172	tot	tot	ADP	AdpType=Prep	case	^tot/tot<cnjadv>$
169	wat	wat	PRON	PronType=Rel	nsubj:pass	 ^wat/wat<det><itg><sp>/wat<rel><nn><mf><sp>/wat<prn><itg><mf><sp>$
164	jy	jy	PRON	Case=Nom|Number=Sing|Person=2|PronType=Prs	nsubj	^jy/prpers<prn><subj><p2><mf><sg>$
162	se	se	PART	PartType=Gen	case	^se/se<gen>$
158	as	as	SCONJ	_	amod	^as/as<cnjsub>/as<pr>/as<preadv>$
150	by	by	ADP	AdpType=Prep	case	 ^by/by<pr>$
147	ook	ook	ADV	Degree=Pos	advmod	^ook/ook<adv>$
140	oor	oor	ADP	AdpType=Prep	case	^oor/oor<adv>/oor<pr>/oor<n><sg>/oor<n><sg><compound-R>/oor<n><sg><cmp><compound-only-L>$
126	Dit	dit	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	nsubj	 ^Dit/dit<det><dem><sp>/dit<prn><dem><sp>/prpers<prn><subj><p3><nt><sg>/prpers<prn><obj><p3><nt><sg>$
107	ander	ander	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^ander/ander<adj><pred>/ander<det><ind><sp>/ander<prn><tn><mf><sp>$
101	wees	wees	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Cop	cop	^wees/wees<vbser><inf>$
97	na	na	ADP	AdpType=Prep	case	^na/na<cnjadv>/na<pr>$
95	dit	dit	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	nsubj	 ^dit/dit<det><dem><sp>/dit<prn><dem><sp>/prpers<prn><subj><p3><nt><sg>/prpers<prn><obj><p3><nt><sg>$
90	wat	wat	PRON	PronType=Rel	amod	^wat/wat<det><itg><sp>/wat<rel><nn><mf><sp>/wat<prn><itg><mf><sp>$
85	in	in	ADV	Degree=Pos	compound:prt	^in/in<pr>$
83	jou	jou	PRON	Number=Sing|Person=2|Poss=Yes|PronType=Prs	det	 ^jou/jou<det><pos><sp>/prpers<prn><obj><p2><mf><sg>$
82	dit	dit	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	obj	^dit/dit<det><dem><sp>/dit<prn><dem><sp>/prpers<prn><subj><p3><nt><sg>/prpers<prn><obj><p3><nt><sg>$
78	"	"	PUNCT	_	punct	"
74	In	in	ADP	AdpType=Prep	case	^In/in<pr>$
71	teen	teen	ADP	AdpType=Prep	case	 ^teen/teen<pr>$
68	soos	soos	SCONJ	_	amod	 ^soos/soos<adv>/soos<pr>$
67	ten	ten	ADP	AdpType=Prep	case	^ten/ten<pr>$
66	Hierdie	hierdie	DET	PronType=Dem	det	 ^Hierdie/hierdie<det><dem><sp>$
65	-	-	PUNCT	_	punct	^-/-<guio>$
65	aansoek	aansoek	NOUN	Number=Sing	obj	^aansoek/aansoek<n><sg>/aansoek<vblex><sep><inf>/aansoek<n><sg><cmp><compound-only-L>/aansoek<vblex><sep><fs><pres>$
64	jaar	jaar	NOUN	Number=Sing	nmod	^jaar/jaar<n><sg>/jaar<n><sg><compound-R>/jaar<n><sg><cmp><compound-only-L>$
64	enige	enig	PRON	PronType=Ind	det	^enige/enig<adj><attr>$
63	wil	wil	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Mod	aux	^wil/wil<vaux><inf>/wil<vaux><pres>$
61	;	;	PUNCT	_	punct	^;/;<sent>$
60	hul	hul	PRON	Number=Plur|Person=3|Poss=Yes|PronType=Prs	det	^hul/hul<det><pos><sp>$
59	:	:	PUNCT	_	punct	^:/:<sent>$
58	van	van	ADP	AdpType=Prep	amod	^van/van<adv>/van<pr>/van<n><sg>/van<n><sg><compound-R>/van<n><sg><cmp><compound-only-L>$
58	nie	nie	PART	PartType=Neg	mark	 ^nie/nie<adv>$
58	Indien	indien	SCONJ	_	amod	^Indien/indien<cnjadv>$
56	daar	daar	PRON	PronType=Ind	amod	^daar/daar<adv>/daar<cnjsub>/daar<pr>$
55	Suid-Afrikaanse	Suid-Afrikaans	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^Suid-Afrikaanse/Suid-Afrikaans<adj><attr>$
54	sy	sy	PRON	Number=Sing|Person=3|Poss=Yes|PronType=Prs	det	^sy/sy<det><pos><sp>/prpers<prn><subj><p3><f><sg>$
51	was	is	AUX	Tense=Past|VerbForm=Fin|VerbType=Cop	cop	^was/wees<vbser><past>$
51	inligting	inligting	NOUN	Number=Sing	obj	^inligting/inligting<n><sg>/inligting<n><sg><compound-R>/inligting<n><sg><cmp><compound-only-L>$
51	hulle	hulle	PRON	Case=Acc,Nom|Number=Plur|Person=3|PronType=Prs	nsubj	^hulle/prpers<prn><subj><p3><mf><pl>/prpers<prn><obj><p3><mf><pl>$
50	mag	mag	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Mod	aux	^mag/mag<n><sg>/mag<vbmod><inf>/mag<vbmod><pres>/mag<n><sg><compound-R>/mag<n><sg><cmp><compound-only-L>$
48	onder	onder	ADP	AdpType=Prep	case	^onder/onder<adv>/onder<pr>$
48	nog	nog	ADV	Degree=Pos	advmod	^nog/nog<adv>$
47	alle	al	DET	PronType=Ind	nummod	^alle/alle<prn><tn><mf><sp>$
45	uit	uit	ADV	Degree=Pos	compound:prt	^uit/uit<adv>/uit<pr>$
45	doen	doen	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^doen/doen<vblex><inf>/doen<vblex><pres>$
44	mense	mens	NOUN	Number=Plur	nmod	 ^mense/mens<n><pl>/mens<n><pl><compound-R>$
43	Ek	ek	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	nsubj	^Ek/prpers<prn><subj><p1><mf><sg>$
42	aan	aan	ADV	Degree=Pos	compound:prt	^aan/aan<adv>/aan<pr>$
41	maatskaplike	maatskaplik	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	 ^maatskaplike/maatskaplik<adj><attr>$
41	al	al	DET	PronType=Ind	nummod	^al/al<adv>$
40	saam	saam	ADV	Degree=Pos	advmod	^saam/saam<adv>/saam<pr>$
40	ons	ons	PRON	Case=Acc,Nom|Number=Plur|Person=1|PronType=Prs	obj	 ^ons/ons<det><pos><sp>/prpers<prn><subj><p1><mf><pl>/prpers<prn><obj><p1><mf><pl>$
40	nasionale	nasionaal	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^nasionale/nasionaal<adj><attr>$
39	Suid-Afrika	Suid-Afrika	PROPN	Number=Sing	nmod	^Suid-Afrika/Suid-Afrika<np><top><sg>$
39	egter	egter	ADV	Degree=Pos	advmod	^egter/egter<adv>/egter<cnjcoo>$
39	As	as	SCONJ	_	amod	^As/as<cnjsub>/as<pr>/as<preadv>$
38	jaar	jaar	NOUN	Number=Sing	obl	 ^jaar/jaar<n><sg>/jaar<n><sg><compound-R>/jaar<n><sg><cmp><compound-only-L>$
38	as	as	SCONJ	_	dep	^as/as<cnjsub>/as<pr>/as<preadv>$
37	nuwe	nuut	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	 ^nuwe/nuut<adj><sint><attr>$
37	ek	ek	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	nsubj	^ek/prpers<prn><subj><p1><mf><sg>$
37	000	000	SYM	_	dep	^000/000<num>$
36	hulle	hulle	PRON	Number=Plur|Person=3|Poss=Yes|PronType=Prs	det	 ^hulle/prpers<prn><subj><p3><mf><pl>/prpers<prn><obj><p3><mf><pl>$
35	binne	binne	ADP	AdpType=Prep	case	^binne/binne<adv>/binne<pr>$
34	uit	uit	ADP	AdpType=Prep	case	^uit/uit<adv>/uit<pr>$
34	reeds	reeds	ADV	Degree=Pos	advmod	^reeds/reeds<adv>$
34	openbare	openbaar	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^openbare/openbaar<adj><attr>$
33	tussen	tussen	ADP	AdpType=Prep	case	^tussen/tussen<pr>$
33	alle	al	DET	PronType=Ind	det	^alle/alle<prn><tn><mf><sp>$
32	land	land	NOUN	Number=Sing	nmod	^land/land<n><sg>/land<vblex><inf>/land<vblex><pres>/land<n><sg><cmp><compound-only-L>$
32	geen	geen	NUM	_	nummod	^geen/geen<adv>/geen<det><ind><sg>$
32	ekonomiese	ekonomies	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^ekonomiese/ekonomies<adj><attr>$
32	einde	einde	NOUN	Number=Sing	obl	^einde/einde<n><sg>/einde<n><sg><compound-R>/einde<n><sg><cmp><compound-only-L>$
31	veral	veral	ADV	Degree=Pos	advmod	^veral/veral<adv>$
31	groot	groot	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^groot/groot<adj><sint><attr>/groot<adj><sint><pred>$
31	daardie	daardie	DET	PronType=Dem	det	^daardie/daardie<det><dem><sp>/daardie<prn><dem><sp>$
30	plaaslike	plaaslik	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^plaaslike/plaaslik<adj><attr>$
30	land	land	NOUN	Number=Sing	obl	^land/land<n><sg>/land<vblex><inf>/land<vblex><pres>/land<n><sg><cmp><compound-only-L>$
30	dus	dus	ADV	Degree=Pos	advmod	^dus/dus<adv>$
30	dat	dat	SCONJ	_	dep	^dat/dat<cnjsub>/dat<rel><an><mf><sp>$
29	sodat	sodat	SCONJ	_	amod	^sodat/sodat<cnjadv>$
28	toegang	toegang	NOUN	Number=Sing	obj	^toegang/toegang<n><sg>/toegang<n><sg><cmp><compound-only-L>$
28	steeds	steeds	ADV	Degree=Pos	advmod	^steeds/steeds<adv>$
28	Regering	regering	NOUN	Number=Sing	nsubj	^Regering/regering<n><sg>/regering<n><sg><compound-R>/regering<n><sg><cmp><compound-only-L>$
28	elke	elk	PRON	PronType=Ind	det	^elke/elke<det><ind><sg>$
27	Ons	ons	PRON	Number=Plur|Person=1|Poss=Yes|PronType=Prs	det	^Ons/ons<det><pos><sp>/prpers<prn><subj><p1><mf><pl>/prpers<prn><obj><p1><mf><pl>$
27	ons	ons	PRON	Case=Acc,Nom|Number=Plur|Person=1|PronType=Prs	obl	^ons/ons<det><pos><sp>/prpers<prn><subj><p1><mf><pl>/prpers<prn><obj><p1><mf><pl>$
27	Nasionale	nasionaal	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^Nasionale/nasionaal<adj><attr>$
27	en	en	CCONJ	_	dep	^en/en<cnjcoo>$
26	Wet	wet	NOUN	Number=Sing	nmod	^Wet/wet<n><sg>/wet<n><sg><compound-R>/wet<n><sg><cmp><compound-only-L>$
26	slegs	slegs	ADV	Degree=Pos	advmod	^slegs/slegs<adv>/sleg<adj><part>$
26	per	per	ADP	AdpType=Prep	case	^per/per<pr>$
26	op	op	ADV	Degree=Pos	compound:prt	^op/op<pr>$
26	Om	om	ADP	AdpType=Prep	case	 ^Om/om<adv>/om<pr>$
26	gebruik	gebruik	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	 ^gebruik/gebruik<n><sg>/gebruik<vblex><inf>/gebruik<vblex><pres>/gebruik<vblex><pp>/gebruik<n><sg><cmp><compound-only-L>$
26	asook	asook	CCONJ	_	cc	^asook/asook<cnjcoo>$
25	wanneer	wanneer	PRON	PronType=Rel	nsubj	^wanneer/wanneer<cnjadv>$
25	voor	voor	ADP	AdpType=Prep	case	^voor/voor<adv>/voor<pr>$
25	sluit	sluit	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^sluit/sluit<vblex><inf>/sluit<vblex><pres>$
25	meer	baie	DET	PronType=Ind	nummod	 ^meer/meer<preadv>/meer<n><sg>/veel<adj><sint><comp>/meer<n><sg><compound-R>/meer<n><sg><cmp><compound-only-L>$
25	is	is	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Cop	root	 ^is/wees<vbser><pres>$
25	Departement	departement	NOUN	Number=Sing	obl	^Departement/departement<n><sg>/departement<n><sg><cmp><compound-only-L>$
24	staat	staat	NOUN	Number=Sing	obl	^staat/staat<n><sg>/staat<n><sg><compound-R>/staat<n><sg><cmp><compound-only-L>$
24	nou	nou	ADV	Degree=Pos	advmod	^nou/nou<adv>/nou<cnjadv>$
24	indien	indien	SCONJ	_	amod	^indien/indien<cnjadv>$
24	behoort	behoort	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Mod	aux	^behoort/behoort<vaux><inf>/behoort<vaux><pres>/behoort<vaux><pp>$
23	verbeter	verbeter	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	obl	^verbeter/verbeter<vblex><inf>/verbeter<vblex><pres>/verbeter<vblex><pp>$
23	vandag	vandag	ADV	Degree=Pos	advmod	^vandag/vandag<adv>$
23	spesifieke	spesifiek	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^spesifieke/spesifiek<adj><attr>$
23	?	?	PUNCT	_	punct	^?/?<sent>$
23	meer	baie	DET	PronType=Ind	amod	^meer/meer<preadv>/meer<n><sg>/veel<adj><sint><comp>/meer<n><sg><compound-R>/meer<n><sg><cmp><compound-only-L>$
23	hy	hy	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	nsubj	 ^hy/prpers<prn><subj><p3><m><sg>$
23	hulle	hulle	PRON	Case=Acc,Nom|Number=Plur|Person=3|PronType=Prs	obj	^hulle/prpers<prn><subj><p3><mf><pl>/prpers<prn><obj><p3><mf><pl>$
23	eerste	eerste	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	nummod	^eerste/eerste<det><ord><sp>$
23	afgelope	afloop	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^afgelope/afgelope<adj><attr>/afgelope<adj><pred>$
22	net	net	ADV	Degree=Pos	advmod	^net/net<adv>/net<n><sg>/net<n><sg><compound-R>/net<n><sg><cmp><compound-only-L>$
22	drie	drie	NUM	_	nummod	^drie/drie<num><sp>$
22	daarvan	daarvan	PRON	PronType=Rel	amod	^daarvan/daarvan<adv>$
22	basiese	basies	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^basiese/basies<adj><attr>$
22	as	as	SCONJ	_	cc	^as/as<cnjsub>/as<pr>/as<preadv>$
22	almal	almal	PRON	PronType=Ind	amod	 ^almal/almal<det><ind><sg>/almal<prn><tn><mf><sg>$
21	sowel	sowel	SCONJ	_	cc	^sowel/sowel<adv>$
21	opsigte	opsigte	NOUN	Number=Plur	nmod	^opsigte/opsig<n><pl>$
21	Maar	maar	CCONJ	_	amod	^Maar/maar<cnjcoo>$
21	maak	maak	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^maak/maak<vblex><inf>/maak<vblex><pres>$
21	Jy	jy	PRON	Case=Nom|Number=Sing|Person=2|PronType=Prs	nsubj	 ^Jy/prpers<prn><subj><p2><mf><sg>$
21	demokratiese	demokraties	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^demokratiese/demokraties<adj><attr>$
20	verskaf	verskaf	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^verskaf/verskaf<vblex><inf>/verskaf<vblex><pres>/verskaf<vblex><pp>$
20	stel	stel	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	obl	^stel/stel<n><sg>/stel<vblex><inf>/stel<vblex><pres>/stel<n><sg><compound-R>/stel<n><sg><cmp><compound-only-L>$
20	spesiale	spesiaal	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	 ^spesiale/spesiaal<adj><attr>$
20	sonder	sonder	ADP	AdpType=Prep	case	^sonder/sonder<pr>$
20	opsig	opsig	NOUN	Number=Sing	obl	 ^opsig/opsig<n><sg>/opsig<n><sg><compound-R>/opsig<n><sg><cmp><compound-only-L>$
20	eie	eie	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^eie/eie<adj><attr>/eie<adj><pred>$
20	een	een	NUM	_	nummod	^een/een<num><sg>$
20	dit	dit	PRON	Case=Nom|Number=Sing|Person=3|PronType=Prs	nsubj:pass	^dit/dit<det><dem><sp>/dit<prn><dem><sp>/prpers<prn><subj><p3><nt><sg>/prpers<prn><obj><p3><nt><sg>$
20	Daar	daar	PRON	PronType=Ind	amod	^Daar/daar<adv>/daar<cnjsub>/daar<pr>$
19	werking	werking	NOUN	Number=Sing	obl	^werking/werking<n><sg>/werking<n><sg><compound-R>/werking<n><sg><cmp><compound-only-L>$
19	waar	waar	PRON	PronType=Rel	nsubj	^waar/waar<rel><adv>$
19	tydens	tydens	ADP	AdpType=Prep	case	^tydens/tydens<pr>$
19	Suid-Afrika	Suid-Afrika	PROPN	Number=Sing	obl	^Suid-Afrika/Suid-Afrika<np><top><sg>$
19	stel	stel	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^stel/stel<n><sg>/stel<vblex><inf>/stel<vblex><pres>/stel<n><sg><compound-R>/stel<n><sg><cmp><compound-only-L>$
19	'	'	PUNCT	_	punct	 ^'/'<apos>$
19	opsigte	opsigte	NOUN	Number=Plur	obl	^opsigte/opsig<n><pl>$
19	om	om	ADP	AdpType=Prep	amod	^om/om<adv>/om<pr>$
19	het	het	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^het/hê<vbhaver><pres>$
18	webwerf	webwerf	NOUN	Number=Sing	nmod	^webwerf/webwerf<n><sg>/webwerf<n><sg><compound-R>/webwerf<n><sg><cmp><compound-only-L>$
18	Vul	vul	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^Vul/vul<vblex><inf>/vul<vblex><pres>$
18	volgende	volg	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	 ^volgende/volgende<adj><attr>/volgende<adj><pred>$
18	verskeie	verskeie	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^verskeie/verskeie<det><ind><pl>$
18	!	!	PUNCT	_	punct	^!/!<sent>$
18	land	land	NOUN	Number=Sing	obj	^land/land<n><sg>/land<vblex><inf>/land<vblex><pres>/land<n><sg><cmp><compound-only-L>$
18	hier	hier	ADV	Degree=Pos	advmod	^hier/hier<adv>$
18	baie	baie	DET	PronType=Ind	nummod	^baie/baie<adv>/baie<preadv>/baie<adj><attr>/baie<adj><pred>/baie<det><qnt><sp>$
18	Alle	al	DET	PronType=Ind	nummod	^Alle/alle<prn><tn><mf><sp>$
18	af	af	ADV	Degree=Pos	compound:prt	^af/af<pr>$
17	word	word	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Cop	cop	^word/word<vblex><inf>/word<vblex><pres>$
17	volgens	volgens	ADP	AdpType=Prep	case	^volgens/volgens<pr>$
17	verband	verband	NOUN	Number=Sing	obl	^verband/verband<n><sg>/verband<n><sg><cmp><compound-only-L>$
17	tyd	tyd	NOUN	Number=Sing	obl	^tyd/tyd<n><sg>/tyd<n><sg><compound-R>/tyd<n><sg><cmp><compound-only-L>$
17	sedert	sedert	ADP	AdpType=Prep	case	^sedert/sedert<adv>/sedert<cnjadv>/sedert<pr>$
17	samelewing	samelewing	NOUN	Number=Sing	nmod	^samelewing/samelewing<n><sg>/samelewing<n><sg><compound-R>/samelewing<n><sg><cmp><compound-only-L>$
17	nodige	nodig	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^nodige/nodig<adj><sint><attr>$
17	jou	jou	PRON	Case=Acc|Number=Sing|Person=2|PronType=Prs	obl	^jou/jou<det><pos><sp>/prpers<prn><obj><p2><mf><sg>$
17	het	het	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	ccomp	^het/hê<vbhaver><pres>$
17	doen	doen	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	obl	^doen/doen<vblex><inf>/doen<vblex><pres>$
17	betrokke	betrek	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	 ^betrokke/betrokke<adj><attr>/betrokke<adj><pred>/betrokke<vblex><inf>/betrokke<vblex><pres>/betrokke<vblex><pp>$
16	waar	waar	PRON	PronType=Rel	amod	^waar/waar<rel><adv>$
16	verseker	verseker	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	obl	^verseker/verseker<vblex><inf>/verseker<vblex><pres>/verseker<vblex><pp>$
16	verlede	verlede	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^verlede/verlede<n><sg>/verlede<n><sg><compound-R>/verlede<n><sg><cmp><compound-only-L>$
16	verdere	verder	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^verdere/verder<adj><attr>$
16	ter	ter	ADP	AdpType=Prep	case	^ter/ter<pr>$
16	/	/	SYM	_	dep	 /
16	Regering	regering	NOUN	Number=Sing	nmod	^Regering/regering<n><sg>/regering<n><sg><compound-R>/regering<n><sg><cmp><compound-only-L>$
16	.	.	PUNCT	_	dep	^./.<sent>$
16	politieke	politiek	ADJ	AdjType=Attr|Case=Nom|Degree=Pos	amod	^politieke/politiek<adj><attr>$
16	persoon	persoon	NOUN	Number=Sing	nsubj	^persoon/persoon<n><sg>/persoon<n><sg><compound-R>/persoon<n><sg><cmp><compound-only-L>$
16	nodig	nodig	ADJ	AdjType=Pred|Case=Nom|Degree=Pos	obj	^nodig/nodig<vblex><inf>/nodig<vblex><pres>/nodig<adj><sint><pred>$
16	gemaak	maak	VERB	Subcat=Tran|Tense=Past|VerbForm=Part	ccomp	^gemaak/maak<vblex><pp>$
15	wyse	wyse	NOUN	Number=Sing	obl	^wyse/wys<adj><sint><attr>$
15	vorm	vorm	NOUN	Number=Sing	obj	^vorm/vorm<n><sg>/vorm<vblex><inf>/vorm<vblex><pres>/vorm<n><sg><cmp><compound-only-L>$
15	verseker	verseker	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^verseker/verseker<vblex><inf>/verseker<vblex><pres>/verseker<vblex><pp>$
15	van	van	ADP	AdpType=Prep	dep	^van/van<adv>/van<pr>/van<n><sg>/van<n><sg><compound-R>/van<n><sg><cmp><compound-only-L>$
15	nadat	nadat	SCONJ	_	amod	 ^nadat/nadat<pr>$
15	maar	maar	CCONJ	_	cc	^maar/maar<cnjcoo>$
15	kry	kry	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	root	^kry/kry<vblex><inf>/kry<vblex><pres>$
15	Hulle	hulle	PRON	Case=Acc,Nom|Number=Plur|Person=3|PronType=Prs	nsubj	 ^Hulle/prpers<prn><subj><p3><mf><pl>/prpers<prn><obj><p3><mf><pl>$
15	gelede	gelede	ADV	Degree=Pos	advmod	^gelede/gelede<adv>$
15	gedurende	gedurende	ADP	AdpType=Prep	case	^gedurende/gedurende<adv>$
15	gebruik	gebruik	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	ccomp	 ^gebruik/gebruik<n><sg>/gebruik<vblex><inf>/gebruik<vblex><pres>/gebruik<vblex><pp>/gebruik<n><sg><cmp><compound-only-L>$
15	gebruiker	gebruiker	NOUN	Number=Sing	nsubj	^gebruiker/gebruiker<n><sg>/gebruiker<n><sg><compound-R>/gebruiker<n><sg><cmp><compound-only-L>$
15	gebruiker	gebruiker	NOUN	Number=Sing	nmod	^gebruiker/gebruiker<n><sg>/gebruiker<n><sg><compound-R>/gebruiker<n><sg><cmp><compound-only-L>$
15	gaan	gaan	AUX	Tense=Pres|VerbForm=Fin,Inf|VerbType=Mod	aux	^gaan/gaan<vblex><inf>/gaan<vblex><pres>$
15	En	en	CCONJ	_	amod	 ^En/en<cnjcoo>$
15	dienste	diens	NOUN	Number=Plur	nmod	^dienste/diens<n><pl>$
15	betaal	betaal	VERB	Subcat=Tran|Tense=Pres|VerbForm=Fin,Inf	ccomp	^betaal/betaal<vblex><inf>/betaal<vblex><pres>/betaal<vblex><pp>$
15	baie	baie	DET	PronType=Ind	amod	^baie/baie<adv>/baie<preadv>/baie<adj><attr>/baie<adj><pred>/baie<det><qnt><sp>$
14	webwerf	webwerf	NOUN	Number=Sing	obl	^webwerf/webwerf<n><sg>/webwerf<n><sg><compound-R>/webwerf<n><sg><cmp><compound-only-L>$
14	twee	twee	NUM	_	nummod	^twee/twee<num><sp>$
14	so	so	ADV	Degree=Pos	advmod	^so/so<preadv>$
14	nodig	nodig	ADV	Degree=Pos	advmod	 ^nodig/nodig<vblex><inf>/nodig<vblex><pres>/nodig<adj><sint><pred>$
14	naaste	naby	ADJ	AdjType=Attr|Case=Nom|Degree=Sup	amod	^naaste/naas<adj><sint><sup>$
