61	w	w	ADP	AdpType=Prep|Case=Loc|Variant=Short	advmod	 ^w/w<pr>$
61	Na	na	ADP	AdpType=Prep|Case=Acc	case	 ^Na/na<pr>$
60	jej	on	PRON	Case=Gen|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	nmod	 ^jej/jej<det><pos><sp>/prpers<prn><pers><p3><f><sg><gen>/prpers<prn><pers><p3><f><sg><dat>$
60	Do	do	ADP	AdpType=Prep|Case=Gen	case	^Do/do<pr>$
59	ze	z	ADP	AdpType=Prep|Case=Ins|Variant=Long	case	 ^ze/z<pr>$
59	to	to	VERB	_	root	 ^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
57	pod	pod	ADP	AdpType=Prep|Case=Ins|Variant=Short	case	 ^pod/pod<pr>$
56	W	w	ADP	AdpType=Prep|Case=Acc|Variant=Short	case	^W/w<pr>$
56	to	to	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Dem	obj	 ^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
56	tego	ten	DET	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|PronType=Dem	det	 ^tego/to<prn><dem><mp><sg><gen>/to<prn><dem><mp><sg><acc>/to<prn><dem><nt><sg><gen>/to<prn><dem><ma><sg><gen>/to<prn><dem><ma><sg><acc>/to<prn><dem><mi><sg><gen>/to<det><dem><mp><sg><gen>/to<det><dem><mp><sg><acc>/to<det><dem><nt><sg><gen>/to<det><dem><ma><sg><gen>/to<det><dem><ma><sg><acc>/to<det><dem><mi><sg><gen>$
56	tam	tam	ADV	_	advmod	^tam/tam<adv>/tama<n><f><pl><gen>$
56	może	móc	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	root	^może/może<adv>/móc<vaux><impf><pres><p3><sg>$
55	tu	tu	ADV	_	advmod	^tu/tu<adv>$
54	"	"	PUNCT	_	punct	"
53	by	by	SCONJ	_	mark	^by/by<cnjsub>$
53	bez	bez	ADP	AdpType=Prep|Case=Gen|Variant=Short	case	^bez/bez<pr>/beza<n><f><pl><gen>$
52	tej	ten	DET	Case=Gen|Gender=Fem|Number=Sing|PronType=Dem	det	 ^tej/to<prn><dem><f><sg><gen>/to<prn><dem><f><sg><dat>/to<prn><dem><f><sg><loc>/to<det><dem><f><sg><gen>/to<det><dem><f><sg><dat>/to<det><dem><f><sg><loc>$
52	jak	jak	ADV	_	advmod	^jak/jak<adv><itg>/jak<rel><adv>$
51	roku	rok	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	nmod	 ^roku/rok<n><mi><sg><gen>/rok<n><mi><sg><loc>/rok<n><mi><sg><voc>$
51	lat	rok	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	nmod	^lat/lato<n><nt><pl><gen>$
51	była	być	AUX	Aspect=Imp|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	^była/być<vbser><past><p3><f><sg>$
50	ten	ten	DET	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
50	która	który	DET	Case=Nom|Gender=Fem|Number=Sing|PronType=Int,Rel	nsubj	^która/który<prn><itg><f><sg><nom>/który<prn><itg><f><sg><voc>$
49	Z	z	ADP	AdpType=Prep|Case=Gen|Variant=Short	case	^Z/z<pr>$
49	tylko	tylko	PART	_	advmod	 ^tylko/tylko<adv>$
49	r	rok	X	Abbr=Yes	nmod	^r/r<abbr>$
49	oraz	oraz	CCONJ	_	cc	^oraz/oraz<cnjcoo>$
49	aby	aby	SCONJ	_	mark	^aby/aby<cnjsub>$
48	Dziękuję	dziękować	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	root	^Dziękuję/dziękuję<ij>/dziękować<vblex><impf><pres><p1><sg>$
48	był	być	AUX	Animacy=Hum|Aspect=Imp|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	 ^był/być<vbser><past><p3><m><sg>$
47	tym	ten	DET	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|PronType=Dem	det	^tym/to<prn><dem><mp><pl><dat>/to<prn><dem><mp><sg><loc>/to<prn><dem><mp><sg><ins>/to<prn><dem><ma><pl><dat>/to<prn><dem><ma><sg><loc>/to<prn><dem><ma><sg><ins>/to<prn><dem><mi><pl><dat>/to<prn><dem><mi><sg><loc>/to<prn><dem><mi><sg><ins>/to<prn><dem><f><pl><dat>/to<prn><dem><nt><pl><dat>/to<prn><dem><nt><sg><loc>/to<prn><dem><nt><sg><ins>/to<det><dem><mp><pl><dat>/to<det><dem><mp><sg><loc>/to<det><dem><mp><sg><ins>/to<det><dem><ma><pl><dat>/to<det><dem><ma><sg><loc>/to<det><dem><ma><sg><ins>/to<det><dem><mi><pl><dat>/to<det><dem><mi><sg><loc>/to<det><dem><mi><sg><ins>/to<det><dem><f><pl><dat>/to<det><dem><nt><pl><dat>/to<det><dem><nt><sg><loc>/to<det><dem><nt><sg><ins>$
47	także	także	PART	_	advmod	^także/także<adv>$
46	wczoraj	wczoraj	ADV	_	advmod	^wczoraj/wczoraj<adv>$
46	Pan	pan	NOUN	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing	nsubj	^Pan/pan<n><mp><sg><nom>$
46	było	być	VERB	Aspect=Imp|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	root	^było/być<vbser><past><p3><nt><sg>$
45	którzy	który	DET	Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|PronType=Int,Rel	nsubj	^którzy/który<prn><itg><mp><pl><nom>/który<prn><itg><mp><pl><voc>$
44	mu	on	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short	obj	^mu/prpers<prn><pers><p3><m><sg><dat>/prpers<prn><pers><p3><nt><sg><dat>$
44	Jak	jak	ADV	_	advmod	^Jak/jak<adv><itg>/jak<rel><adv>$
43	również	również	PART	_	advmod	^również/również<adv>$
42	tej	ten	DET	Case=Loc|Gender=Fem|Number=Sing|PronType=Dem	det	^tej/to<prn><dem><f><sg><gen>/to<prn><dem><f><sg><dat>/to<prn><dem><f><sg><loc>/to<det><dem><f><sg><gen>/to<det><dem><f><sg><dat>/to<det><dem><f><sg><loc>$
42	mu	on	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short	iobj	^mu/prpers<prn><pers><p3><m><sg><dat>/prpers<prn><pers><p3><nt><sg><dat>$
42	będą	być	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	aux	^będą/być<vbser><fut><p3><pl>$
41	we	w	ADP	AdpType=Prep|Case=Loc|Variant=Long	case	^we/w<pr>$
40	było	być	AUX	Aspect=Imp|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	 ^było/być<vbser><past><p3><nt><sg>$
39	po	po	ADP	AdpType=Prep|Case=Acc	case	^po/po<pr>$
39	mnie	ja	PRON	Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Long	obj	 ^mnie/prpers<prn><pers><p1><mf><sg><loc>/prpers<prn><pers><emph><p1><mf><sg><gen>/prpers<prn><pers><emph><p1><mf><sg><dat>/prpers<prn><pers><emph><p1><mf><sg><acc>$
39	być	być	AUX	Aspect=Imp|VerbForm=Inf	cop	^być/być<vbser><inf>$
38	żeby	żeby	SCONJ	_	mark	 ^żeby/żeby<cnjsub>$
38	tylko	tylko	PART	_	nmod	^tylko/tylko<adv>$
38	sobie	siebie	PRON	Case=Dat|PronType=Prs|Reflex=Yes	iobj	^sobie/się<prn><ref><dat>/się<prn><ref><loc>$
38	Od	od	ADP	AdpType=Prep|Case=Gen|Variant=Short	case	^Od/od<pr>/oda<n><f><pl><gen>$
38	nawet	nawet	PART	_	advmod	 ^nawet/nawet<adv>$
38	jest	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	aux:pass	 ^jest/być<vbser><pres><p3><sg>$
37	u	u	ADP	AdpType=Prep|Case=Gen	case	^u/u<pr>$
36	więc	więc	CCONJ	_	advmod	^więc/więc<cnjadv>$
36	który	który	DET	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Int,Rel	nsubj	^który/który<prn><itg><mp><sg><nom>/który<prn><itg><mp><sg><voc>/który<prn><itg><ma><sg><nom>/który<prn><itg><ma><sg><voc>/który<prn><itg><mi><sg><nom>/który<prn><itg><mi><sg><acc>/który<prn><itg><mi><sg><voc>$
36	czy	czy	PART	_	advmod	^czy/czy<cnjcoo>/czy<adv><itg>$
35	roku	rok	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	obl	^roku/rok<n><mi><sg><gen>/rok<n><mi><sg><loc>/rok<n><mi><sg><voc>$
35	ich	on	PRON	Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	nmod	^ich/ich<det><pos><sp>/prpers<prn><pers><p3><mp><pl><gen>/prpers<prn><pers><p3><mp><pl><acc>$
34	została	zostać	AUX	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	aux:pass	^została/zostać<vblex><perf><past><p3><f><sg>$
33	tys	tysiąc	X	Abbr=Yes	case	^tys/tys<abbr>$
33	Tak	tak	ADV	_	advmod	^Tak/tak<adv>$
33	raz	raz	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	obl	 ^raz/raz<n><mi><sg><nom>/raz<n><mi><sg><acc>$
33	ktoś	ktoś	PRON	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Ind	nsubj	^ktoś/ktoś<prn><ind><mp><sg><nom>$
33	Kto	kto	PRON	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Int,Rel	nsubj	^Kto/kto<prn><itg><mp><sg><nom>$
33	ich	on	PRON	Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	obj	 ^ich/ich<det><pos><sp>/prpers<prn><pers><p3><mp><pl><gen>/prpers<prn><pers><p3><mp><pl><acc>$
33	go	on	PRON	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short	obj	^go/prpers<prn><pers><p3><m><sg><gen>/prpers<prn><pers><p3><m><sg><acc>/prpers<prn><pers><p3><nt><sg><gen>/prpers<prn><pers><p3><nt><sg><acc>$
32	tym	to	PRON	Case=Loc|Gender=Neut|Number=Sing|PronType=Dem	obl:arg	^tym/to<prn><dem><mp><pl><dat>/to<prn><dem><mp><sg><loc>/to<prn><dem><mp><sg><ins>/to<prn><dem><ma><pl><dat>/to<prn><dem><ma><sg><loc>/to<prn><dem><ma><sg><ins>/to<prn><dem><mi><pl><dat>/to<prn><dem><mi><sg><loc>/to<prn><dem><mi><sg><ins>/to<prn><dem><f><pl><dat>/to<prn><dem><nt><pl><dat>/to<prn><dem><nt><sg><loc>/to<prn><dem><nt><sg><ins>/to<det><dem><mp><pl><dat>/to<det><dem><mp><sg><loc>/to<det><dem><mp><sg><ins>/to<det><dem><ma><pl><dat>/to<det><dem><ma><sg><loc>/to<det><dem><ma><sg><ins>/to<det><dem><mi><pl><dat>/to<det><dem><mi><sg><loc>/to<det><dem><mi><sg><ins>/to<det><dem><f><pl><dat>/to<det><dem><nt><pl><dat>/to<det><dem><nt><sg><loc>/to<det><dem><nt><sg><ins>$
32	pod	pod	ADP	AdpType=Prep|Case=Acc|Variant=Short	case	^pod/pod<pr>$
32	jak	jak	ADP	AdpType=Prep|Case=Nom	case	^jak/jak<adv><itg>/jak<rel><adv>$
32	gdy	gdy	SCONJ	_	mark	 ^gdy/gdy<cnjsub>/gdy<rel><adv>$
31	szybko	szybko	ADV	Degree=Pos	advmod	^szybko/szybko<adv><sint>/szybka<n><f><sg><voc>/szybki<adj><sint><cpd>$
31	pracy	praca	NOUN	Case=Gen|Gender=Fem|Number=Sing	nmod	^pracy/praca<n><f><sg><gen>/praca<n><f><sg><dat>/praca<n><f><sg><loc>$
31	Potem	potem	ADV	_	advmod	^Potem/pot<n><mi><sg><ins>/potem<adv>$
31	Może	może	PART	_	advmod	^Może/może<adv>/móc<vaux><impf><pres><p3><sg>$
31	dobrze	dobrze	ADV	Degree=Pos	advmod	^dobrze/dobrze<adv><sint>$
30	wtedy	wtedy	ADV	_	advmod	^wtedy/wtedy<adv>$
30	wiem	wiedzieć	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	root	^wiem/wiedzieć<vblex><impf><pres><p1><sg>$
30	To	to	PRON	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	nsubj	^To/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
30	jest	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	aux	 ^jest/być<vbser><pres><p3><sg>$
30	Gdy	gdy	SCONJ	_	mark	^Gdy/gdy<cnjsub>/gdy<rel><adv>$
30	coś	coś	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Ind	obj	^coś/coś<prn><ind><nt><sg><nom>/coś<prn><ind><nt><sg><acc>$
29	Z	z	ADP	AdpType=Prep|Case=Ins|Variant=Short	case	^Z/z<pr>$
29	sposób	sposób	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	obl	 ^sposób/sposób<n><mi><sg><nom>/sposób<n><mi><sg><acc>$
29	są	być	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	aux:pass	^są/być<vbser><pres><p3><pl>$
29	można	można	VERB	_	root	^można/można<pred>/możny<adj><sint><f><sg><nom>/możny<adj><sint><f><sg><voc>$
29	co	co	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Int,Rel	obj	^co/co<rel><an><nt><sg>/co<prn><itg><nt><sg><nom>/co<prn><itg><nt><sg><acc>/co<det><itg><nt><sg><nom>/co<det><itg><nt><sg><acc>$
29	był	być	AUX	Animacy=Inan|Aspect=Imp|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	 ^był/być<vbser><past><p3><m><sg>$
28	temu	temu	ADP	AdpType=Prep|Case=Acc	case	^temu/to<prn><dem><mp><sg><dat>/to<prn><dem><nt><sg><dat>/to<prn><dem><ma><sg><dat>/to<prn><dem><mi><sg><dat>/to<det><dem><mp><sg><dat>/to<det><dem><nt><sg><dat>/to<det><dem><ma><sg><dat>/to<det><dem><mi><sg><dat>$
28	nas	my	PRON	Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=1|PronType=Prs	obj	^nas/prpers<prn><pers><p1><mf><pl><gen>/prpers<prn><pers><p1><mf><pl><acc>/prpers<prn><pers><p1><mf><pl><loc>$
27	mi	ja	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Short	obj	^mi/prpers<prn><pers><p1><mf><sg><dat>$
27	mi	ja	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Short	iobj	^mi/prpers<prn><pers><p1><mf><sg><dat>$
27	mają	mieć	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	root	^mają/mieć<vbhaver><impf><pres><p3><pl>$
27	jako	jako	ADP	AdpType=Prep|Case=Nom	case	^jako/jako<pr>$
26	zł	złoty	X	Abbr=Yes	nmod	^zł/zł<n><mi><sp><indecl>$
26	tego	to	PRON	Case=Gen|Gender=Neut|Number=Sing|PronType=Dem	obj	^tego/to<prn><dem><mp><sg><gen>/to<prn><dem><mp><sg><acc>/to<prn><dem><nt><sg><gen>/to<prn><dem><ma><sg><gen>/to<prn><dem><ma><sg><acc>/to<prn><dem><mi><sg><gen>/to<det><dem><mp><sg><gen>/to<det><dem><mp><sg><acc>/to<det><dem><nt><sg><gen>/to<det><dem><ma><sg><gen>/to<det><dem><ma><sg><acc>/to<det><dem><mi><sg><gen>$
26	potem	potem	ADV	_	advmod	^potem/pot<n><mi><sg><ins>/potem<adv>$
26	on	on	PRON	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	nsubj	^on/prpers<prn><pers><p3><m><sg><nom>$
26	już	już	PART	_	nmod	^już/już<adv>$
25	wobec	wobec	ADP	AdpType=Prep|Case=Gen	case	^wobec/wobec<pr>$
25	tę	ten	DET	Case=Acc|Gender=Fem|Number=Sing|PronType=Dem	det	^tę/to<prn><dem><f><sg><acc>/to<det><dem><f><sg><acc>$
25	ta	ten	DET	Case=Nom|Gender=Fem|Number=Sing|PronType=Dem	det	^ta/to<prn><dem><f><sg><nom>/to<det><dem><f><sg><nom>$
25	Proszę	prosić	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	root	^Proszę/proszę<ij>/prosić<vblex><impf><pres><p1><sg>$
25	ponad	ponad	PART	_	nmod	^ponad/ponad<pr>$
25	Polski	Polska	PROPN	Case=Gen|Gender=Fem|Number=Sing	nmod	^Polski/polski<adj><ma><sg><nom>/polski<adj><ma><sg><voc>/polski<adj><mi><sg><nom>/polski<adj><mi><sg><acc>/polski<adj><mi><sg><voc>/polski<adj><mp><sg><nom>/polski<adj><mp><sg><voc>/polski<adj><nt><sg><acc>/Polska<np><top><f><sg><gen>/Polska<np><top><f><pl><nom>/Polska<np><top><f><pl><acc>/Polska<np><top><f><pl><voc>$
25	podczas	podczas	ADP	AdpType=Prep|Case=Gen	case	^podczas/podczas<pr>$
25	osób	osoba	NOUN	Case=Gen|Gender=Fem|Number=Plur	nmod	 ^osób/osoba<n><f><pl><gen>$
25	nigdy	nigdy	ADV	_	advmod	^nigdy/nigdy<adv>$
25	nic	nic	PRON	Case=Gen|Gender=Neut|Number=Sing|PronType=Neg	obj	^nic/nic<prn><ind><nt><sg><nom>/nic<prn><ind><nt><sg><acc>/nica<n><f><pl><gen>$
25	chwilę	chwila	NOUN	Case=Acc|Gender=Fem|Number=Sing	obl	^chwilę/chwila<n><f><sg><acc>$
24	dopiero	dopiero	PART	_	advmod	^dopiero/dopiero<adv>$
24	często	często	ADV	Degree=Pos	advmod	 ^często/często<adv><sint>/częsty<adj><sint><cpd>$
24	być	być	AUX	Aspect=Imp|VerbForm=Inf	aux:pass	^być/być<vbser><inf>$
24	będzie	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	cop	 ^będzie/być<vbser><fut><p3><sg>$
23	roku	rok	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	nmod	^roku/rok<n><mi><sg><gen>/rok<n><mi><sg><loc>/rok<n><mi><sg><voc>$
23	policjanci	policjant	NOUN	Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur	nsubj	^policjanci/policjant<n><mp><pl><nom>/policjant<n><mp><pl><voc>$
23	Jest	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	cop	^Jest/być<vbser><pres><p3><sg>$
23	chwili	chwila	NOUN	Case=Loc|Gender=Fem|Number=Sing	obl	^chwili/chwila<n><f><sg><gen>/chwila<n><f><sg><dat>/chwila<n><f><sg><loc>$
23	bardziej	bardzo	ADV	_	advmod	^bardziej/bardzo<adv><sint><comp>$
22	został	zostać	AUX	Animacy=Inan|Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	aux:pass	^został/zostać<vblex><perf><past><p3><m><sg>$
22	wszystkim	wszystko	PRON	Case=Ins|Gender=Neut|Number=Sing|PronType=Tot	case	^wszystkim/wszyscy<prn><ind><mp><pl><dat>/wszyscy<prn><ind><nm><pl><dat>/wszyscy<det><ind><mp><pl><dat>/wszyscy<det><ind><nm><pl><dat>/wszystko<prn><def><nt><sg><loc>/wszystko<prn><def><nt><sg><ins>/wszystko<det><ind><nt><sg><loc>/wszystko<det><ind><nt><sg><ins>$
