59	ze	z	ADP	AdpType=Prep|Case=Ins|Variant=Long	case	
59	to	to	VERB	_	root	^z/z<pr>$ ^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
57	pod	pod	ADP	AdpType=Prep|Case=Ins|Variant=Short	case	^pod/pod<pr>$
56	W	w	ADP	AdpType=Prep|Case=Acc|Variant=Short	case	^w/w<pr>$
56	to	to	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Dem	obj	^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
56	tego	ten	DET	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
56	tam	tam	ADV	_	advmod	^tam/tam<adv>/tama<n><f><pl><gen>$
56	może	móc	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	root	^móc/móc<vaux><impf><inf>$
55	tu	tu	ADV	_	advmod	^tu/tu<adv>$
54	"	"	PUNCT	_	punct	"
53	by	by	SCONJ	_	mark	^by/by<cnjsub>$
53	bez	bez	ADP	AdpType=Prep|Case=Gen|Variant=Short	case	^bez/bez<pr>/beza<n><f><pl><gen>$
52	tej	ten	DET	Case=Gen|Gender=Fem|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
52	jak	jak	ADV	_	advmod	^jak/jak<adv><itg>/jak<rel><adv>$
51	roku	rok	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	nmod	^rok/rok<n><mi><sg><nom>/rok<n><mi><sg><acc>$
51	lat	rok	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	nmod	^rok/rok<n><mi><sg><nom>/rok<n><mi><sg><acc>$
51	była	być	AUX	Aspect=Imp|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	^być/być<vbser><inf>$
50	ten	ten	DET	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
50	która	który	DET	Case=Nom|Gender=Fem|Number=Sing|PronType=Int,Rel	nsubj	^który/który<prn><itg><mp><sg><nom>/który<prn><itg><mp><sg><voc>/który<prn><itg><ma><sg><nom>/który<prn><itg><ma><sg><voc>/który<prn><itg><mi><sg><nom>/który<prn><itg><mi><sg><acc>/który<prn><itg><mi><sg><voc>$
49	Z	z	ADP	AdpType=Prep|Case=Gen|Variant=Short	case	^z/z<pr>$
49	tylko	tylko	PART	_	advmod	^tylko/tylko<adv>$
49	r	rok	X	Abbr=Yes	nmod	^rok/rok<n><mi><sg><nom>/rok<n><mi><sg><acc>$
49	oraz	oraz	CCONJ	_	cc	^oraz/oraz<cnjcoo>$
49	aby	aby	SCONJ	_	mark	^aby/aby<cnjsub>$
48	Dziękuję	dziękować	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	root	^dziękować/dziękować<vblex><impf><inf>$
48	był	być	AUX	Animacy=Hum|Aspect=Imp|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	^być/być<vbser><inf>$
47	tym	ten	DET	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
47	także	także	PART	_	advmod	^także/także<adv>$
46	wczoraj	wczoraj	ADV	_	advmod	^wczoraj/wczoraj<adv>$
46	Pan	pan	NOUN	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing	nsubj	^pan/pan<n><mp><sg><nom>$
46	było	być	VERB	Aspect=Imp|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	root	^być/być<vbser><inf>$
45	którzy	który	DET	Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur|PronType=Int,Rel	nsubj	^który/który<prn><itg><mp><sg><nom>/który<prn><itg><mp><sg><voc>/który<prn><itg><ma><sg><nom>/który<prn><itg><ma><sg><voc>/który<prn><itg><mi><sg><nom>/który<prn><itg><mi><sg><acc>/który<prn><itg><mi><sg><voc>$
44	mu	on	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short	obj	^on/prpers<prn><pers><p3><m><sg><nom>$
44	Jak	jak	ADV	_	advmod	^jak/jak<adv><itg>/jak<rel><adv>$
43	również	również	PART	_	advmod	^również/również<adv>$
42	tej	ten	DET	Case=Loc|Gender=Fem|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
42	mu	on	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short	iobj	^on/prpers<prn><pers><p3><m><sg><nom>$
42	będą	być	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	aux	^być/być<vbser><inf>$
41	we	w	ADP	AdpType=Prep|Case=Loc|Variant=Long	case	^w/w<pr>$
40	było	być	AUX	Aspect=Imp|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	^być/być<vbser><inf>$
39	po	po	ADP	AdpType=Prep|Case=Acc	case	^po/po<pr>$
39	mnie	ja	PRON	Animacy=Hum|Case=Acc|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Long	obj	^ja/prpers<prn><pers><p1><mf><sg><nom>$
39	być	być	AUX	Aspect=Imp|VerbForm=Inf	cop	^być/być<vbser><inf>$
38	żeby	żeby	SCONJ	_	mark	^żeby/żeby<cnjsub>$
38	tylko	tylko	PART	_	nmod	^tylko/tylko<adv>$
38	sobie	siebie	PRON	Case=Dat|PronType=Prs|Reflex=Yes	iobj	^siebie/się<prn><ref><gen>/się<prn><ref><emph><gen>$
38	Od	od	ADP	AdpType=Prep|Case=Gen|Variant=Short	case	^od/od<pr>/oda<n><f><pl><gen>$
38	nawet	nawet	PART	_	advmod	^nawet/nawet<adv>$
38	jest	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	aux:pass	^być/być<vbser><inf>$
37	u	u	ADP	AdpType=Prep|Case=Gen	case	^u/u<pr>$
36	więc	więc	CCONJ	_	advmod	^więc/więc<cnjadv>$
36	który	który	DET	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Int,Rel	nsubj	^który/który<prn><itg><mp><sg><nom>/który<prn><itg><mp><sg><voc>/który<prn><itg><ma><sg><nom>/który<prn><itg><ma><sg><voc>/który<prn><itg><mi><sg><nom>/który<prn><itg><mi><sg><acc>/który<prn><itg><mi><sg><voc>$
36	czy	czy	PART	_	advmod	^czy/czy<cnjcoo>/czy<adv><itg>$
35	roku	rok	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	obl	^rok/rok<n><mi><sg><nom>/rok<n><mi><sg><acc>$
35	ich	on	PRON	Animacy=Hum|Case=Gen|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	nmod	^on/prpers<prn><pers><p3><m><sg><nom>$
34	została	zostać	AUX	Aspect=Perf|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	aux:pass	^zostać/zostać<vblex><perf><inf>$
33	tys	tysiąc	X	Abbr=Yes	case	^tysiąc/tysiąc<n><mi><sg><nom>/tysiąc<n><mi><sg><acc>$
33	Tak	tak	ADV	_	advmod	^tak/tak<adv>$
33	raz	raz	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	obl	^raz/raz<n><mi><sg><nom>/raz<n><mi><sg><acc>$
33	ktoś	ktoś	PRON	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Ind	nsubj	^ktoś/ktoś<prn><ind><mp><sg><nom>$
33	Kto	kto	PRON	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|PronType=Int,Rel	nsubj	^kto/kto<prn><itg><mp><sg><nom>$
33	ich	on	PRON	Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	obj	^on/prpers<prn><pers><p3><m><sg><nom>$
33	go	on	PRON	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Short	obj	^on/prpers<prn><pers><p3><m><sg><nom>$
32	tym	to	PRON	Case=Loc|Gender=Neut|Number=Sing|PronType=Dem	obl:arg	^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
32	pod	pod	ADP	AdpType=Prep|Case=Acc|Variant=Short	case	^pod/pod<pr>$
32	jak	jak	ADP	AdpType=Prep|Case=Nom	case	^jak/jak<adv><itg>/jak<rel><adv>$
32	gdy	gdy	SCONJ	_	mark	^gdy/gdy<cnjsub>/gdy<rel><adv>$
32	eś	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|Variant=Long|VerbForm=Fin	aux	^być/być<vbser><inf>$
31	szybko	szybko	ADV	Degree=Pos	advmod	^szybko/szybko<adv><sint>/szybka<n><f><sg><voc>/szybki<adj><sint><cpd>$
31	pracy	praca	NOUN	Case=Gen|Gender=Fem|Number=Sing	nmod	^praca/praca<n><f><sg><nom>$
31	Potem	potem	ADV	_	advmod	^potem/pot<n><mi><sg><ins>/potem<adv>$
31	Może	może	PART	_	advmod	^może/może<adv>/móc<vaux><impf><pres><p3><sg>$
31	dobrze	dobrze	ADV	Degree=Pos	advmod	^dobrze/dobrze<adv><sint>$
30	wtedy	wtedy	ADV	_	advmod	^wtedy/wtedy<adv>$
30	wiem	wiedzieć	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	root	^wiedzieć/wiedzieć<vblex><impf><inf>$
30	To	to	PRON	Case=Nom|Gender=Neut|Number=Sing|PronType=Dem	nsubj	^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
30	jest	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	aux	^być/być<vbser><inf>$
30	Gdy	gdy	SCONJ	_	mark	^gdy/gdy<cnjsub>/gdy<rel><adv>$
30	coś	coś	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Ind	obj	^coś/coś<prn><ind><nt><sg><nom>/coś<prn><ind><nt><sg><acc>$
29	Z	z	ADP	AdpType=Prep|Case=Ins|Variant=Short	case	^z/z<pr>$
29	sposób	sposób	NOUN	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	obl	^sposób/sposób<n><mi><sg><nom>/sposób<n><mi><sg><acc>$
29	są	być	AUX	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	aux:pass	^być/być<vbser><inf>$
29	można	można	VERB	_	root	^można/można<pred>/możny<adj><sint><f><sg><nom>/możny<adj><sint><f><sg><voc>$
29	co	co	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Int,Rel	obj	^co/co<rel><an><nt><sg>/co<prn><itg><nt><sg><nom>/co<prn><itg><nt><sg><acc>/co<det><itg><nt><sg><nom>/co<det><itg><nt><sg><acc>$
29	był	być	AUX	Animacy=Inan|Aspect=Imp|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	cop	^być/być<vbser><inf>$
28	temu	temu	ADP	AdpType=Prep|Case=Acc	case	^temu/to<prn><dem><mp><sg><dat>/to<prn><dem><nt><sg><dat>/to<prn><dem><ma><sg><dat>/to<prn><dem><mi><sg><dat>/to<det><dem><mp><sg><dat>/to<det><dem><nt><sg><dat>/to<det><dem><ma><sg><dat>/to<det><dem><mi><sg><dat>$
28	nas	my	PRON	Animacy=Hum|Case=Acc|Gender=Masc|Number=Plur|Person=1|PronType=Prs	obj	^my/prpers<prn><pers><p1><mf><pl><nom>$
27	mi	ja	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Short	obj	^ja/prpers<prn><pers><p1><mf><sg><nom>$
27	mi	ja	PRON	Animacy=Hum|Case=Dat|Gender=Masc|Number=Sing|Person=1|PronType=Prs|Variant=Short	iobj	^ja/prpers<prn><pers><p1><mf><sg><nom>$
27	mają	mieć	VERB	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	root	^mieć/mieć<vbhaver><impf><inf>$
27	jako	jako	ADP	AdpType=Prep|Case=Nom	case	^jako/jako<pr>$
26	zł	złoty	X	Abbr=Yes	nmod	^złoty/złoty<adj><mp><sg><nom>/złoty<adj><mp><sg><voc>/złoty<adj><ma><sg><nom>/złoty<adj><ma><sg><voc>/złoty<adj><mi><sg><nom>/złoty<adj><mi><sg><acc>/złoty<adj><mi><sg><voc>/złoty<adj><nt><sg><acc>$
26	tego	to	PRON	Case=Gen|Gender=Neut|Number=Sing|PronType=Dem	obj	^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
26	potem	potem	ADV	_	advmod	^potem/pot<n><mi><sg><ins>/potem<adv>$
26	on	on	PRON	Animacy=Hum|Case=Nom|Gender=Masc|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	nsubj	^on/prpers<prn><pers><p3><m><sg><nom>$
26	już	już	PART	_	nmod	^już/już<adv>$
25	wobec	wobec	ADP	AdpType=Prep|Case=Gen	case	^wobec/wobec<pr>$
25	tę	ten	DET	Case=Acc|Gender=Fem|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
25	ta	ten	DET	Case=Nom|Gender=Fem|Number=Sing|PronType=Dem	det	^ten/to<prn><dem><mp><sg><nom>/to<prn><dem><ma><sg><nom>/to<prn><dem><mi><sg><nom>/to<prn><dem><mi><sg><acc>/to<det><dem><mp><sg><nom>/to<det><dem><ma><sg><nom>/to<det><dem><mi><sg><nom>/to<det><dem><mi><sg><acc>$
25	Proszę	prosić	VERB	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	root	^prosić/prosić<vblex><impf><inf>$
25	ponad	ponad	PART	_	nmod	^ponad/ponad<pr>$
25	Polski	Polska	PROPN	Case=Gen|Gender=Fem|Number=Sing	nmod	^Polska/polski<adj><f><sg><nom>/polski<adj><f><sg><voc>/Polska<np><top><f><sg><nom>$
25	podczas	podczas	ADP	AdpType=Prep|Case=Gen	case	^podczas/podczas<pr>$
25	osób	osoba	NOUN	Case=Gen|Gender=Fem|Number=Plur	nmod	^osoba/osoba<n><f><sg><nom>$
25	nigdy	nigdy	ADV	_	advmod	^nigdy/nigdy<adv>$
25	nic	nic	PRON	Case=Gen|Gender=Neut|Number=Sing|PronType=Neg	obj	^nic/nic<prn><ind><nt><sg><nom>/nic<prn><ind><nt><sg><acc>/nica<n><f><pl><gen>$
25	chwilę	chwila	NOUN	Case=Acc|Gender=Fem|Number=Sing	obl	^chwila/chwila<n><f><sg><nom>$
24	dopiero	dopiero	PART	_	advmod	^dopiero/dopiero<adv>$
24	często	często	ADV	Degree=Pos	advmod	^często/często<adv><sint>/częsty<adj><sint><cpd>$
24	być	być	AUX	Aspect=Imp|VerbForm=Inf	aux:pass	^być/być<vbser><inf>$
24	będzie	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	cop	^być/być<vbser><inf>$
23	roku	rok	NOUN	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	nmod	^rok/rok<n><mi><sg><nom>/rok<n><mi><sg><acc>$
23	policjanci	policjant	NOUN	Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur	nsubj	^policjant/policjant<n><mp><sg><nom>$
23	Jest	być	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	cop	^być/być<vbser><inf>$
23	chwili	chwila	NOUN	Case=Loc|Gender=Fem|Number=Sing	obl	^chwila/chwila<n><f><sg><nom>$
23	bardziej	bardzo	ADV	_	advmod	^bardzo/bardzo<adv><sint>$
22	został	zostać	AUX	Animacy=Inan|Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	aux:pass	^zostać/zostać<vblex><perf><inf>$
22	wszystkim	wszystko	PRON	Case=Ins|Gender=Neut|Number=Sing|PronType=Tot	case	^wszystko/wszystko<prn><def><nt><sg><nom>/wszystko<prn><def><nt><sg><acc>/wszystko<prn><def><nt><sg><voc>/wszystko<det><ind><nt><sg><nom>/wszystko<det><ind><nt><sg><acc>/wszystko<det><ind><nt><sg><voc>$
22	to	to	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Dem	obl:arg	^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
22	sobie	siebie	PRON	Case=Dat|PronType=Prs|Reflex=Yes	obj	^siebie/się<prn><ref><gen>/się<prn><ref><emph><gen>$
22	Przez	przez	ADP	AdpType=Prep|Case=Acc|Variant=Short	case	^przez/przez<pr>$
22	O	o	ADP	AdpType=Prep|Case=Loc	case	^o/o<pr>$
22	ludzie	człowiek	NOUN	Animacy=Hum|Case=Nom|Gender=Masc|Number=Plur	nsubj	^człowiek/człowiek<n><mp><sg><nom>$
22	lat	rok	NOUN	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	obl	^rok/rok<n><mi><sg><nom>/rok<n><mi><sg><acc>$
22	które	który	DET	Case=Nom|Gender=Fem|Number=Plur|PronType=Int,Rel	nsubj	^który/który<prn><itg><mp><sg><nom>/który<prn><itg><mp><sg><voc>/który<prn><itg><ma><sg><nom>/który<prn><itg><ma><sg><voc>/który<prn><itg><mi><sg><nom>/który<prn><itg><mi><sg><acc>/który<prn><itg><mi><sg><voc>$
22	je	on	PRON	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	obj	^on/prpers<prn><pers><p3><m><sg><nom>$
22	jej	on	PRON	Case=Gen|Gender=Fem|Number=Sing|Person=3|PrepCase=Npr|PronType=Prs|Variant=Long	obj	^on/prpers<prn><pers><p3><m><sg><nom>$
22	dziś	dziś	ADV	_	advmod	^dziś/dziś<adv>$
22	było	być	AUX	Aspect=Imp|Gender=Neut|Number=Sing|Tense=Past|VerbForm=Part|Voice=Act	aux	^być/być<vbser><inf>$
21	zostanie	zostać	AUX	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	aux:pass	^zostać/zostać<vblex><perf><inf>$
21	W	w	ADP	AdpType=Prep|Case=Loc|Variant=Short	advmod	^w/w<pr>$
21	Wczoraj	wczoraj	ADV	_	advmod	^wczoraj/wczoraj<adv>$
21	to	to	PRON	Case=Acc|Gender=Neut|Number=Sing|PronType=Dem	obl	^to/to<prn><dem><nt><sg><nom>/to<prn><dem><nt><sg><acc>/to<det><dem><nt><sg><nom>/to<det><dem><nt><sg><acc>$
