3003	,	,	PUNCT	_	punct	,
2294	.	.	PUNCT	_	punct	^./.<sent>$
1652	και	και	CCONJ	_	cc	^και/και<cnjcoo>$
1429	να	να	PART	_	aux	^να/να<cnjsub>$
1198	της	ο	DET	Case=Gen|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	det	^της/ο<det><def><f><sg><gen>$
1198	την	ο	DET	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	det	^την/ο<det><def><f><sg><acc>$
843	η	ο	DET	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	det	^η/ο<det><def><f><sg><nom>$
720	με	με	ADP	_	case	^με/με<pr>$
659	από	από	ADP	_	case	^από/από<pr>$
655	για	για	ADP	_	case	^για/για<pr>$
612	το	ο	DET	Case=Acc|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	det	 ^το/ο<det><def><m><sg><acc>/ο<det><def><nt><sg><nom>/ο<det><def><nt><sg><acc>$
527	ότι	ότι	SCONJ	_	mark	^ότι/ότι<cnjsub>$
518	την	ο	DET	Case=Acc|Gender=Fem|Number=Sing	det	^την/ο<det><def><f><sg><acc>$
503	του	ο	DET	Case=Gen|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	det	^του/ο<det><def><m><sg><gen>/ο<det><def><nt><sg><gen>$
475	σε	σε	ADP	_	case	^σε/σε<pr>$
465	θα	θα	PART	_	aux	^θα/θα<part>$
464	τη	ο	DET	Case=Acc|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	det	^τη/ο<det><def><f><sg><acc>$
408	το	ο	DET	Case=Acc|Gender=Neut|Number=Sing	det	^το/ο<det><def><m><sg><acc>/ο<det><def><nt><sg><nom>/ο<det><def><nt><sg><acc>$
407	του	ο	DET	Case=Gen|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	det	^του/ο<det><def><m><sg><gen>/ο<det><def><nt><sg><gen>$
394	ο	ο	DET	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	det	^ο/ο<det><def><m><sg><nom>$
381	τις	ο	DET	Case=Acc|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	det	^τις/ο<det><def><f><pl><acc>$
354	των	ο	DET	Case=Gen|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	det	^των/ο<det><def><m><pl><gen>/ο<det><def><f><pl><gen>/ο<det><def><nt><pl><gen>$
346	το	ο	DET	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	det	^το/ο<det><def><m><sg><acc>/ο<det><def><nt><sg><nom>/ο<det><def><nt><sg><acc>$
338	τον	ο	DET	Case=Acc|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	det	^τον/ο<det><def><m><sg><acc>$
328	"	"	PUNCT	_	punct	"
326	τα	ο	DET	Case=Acc|Definite=Def|Gender=Neut|Number=Plur|PronType=Art	det	^τα/ο<det><def><nt><pl><nom>/ο<det><def><nt><pl><acc>$
311	δεν	δεν	PART	_	advmod	^δεν/δεν<adv>$
310	Η	ο	DET	Case=Nom|Definite=Def|Gender=Fem|Number=Sing|PronType=Art	det	^Η/ο<det><def><f><sg><nom>$
290	είναι	είμαι	AUX	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	cop	^είναι/είμαι<vbser><pri><p3><sg>/είμαι<vbser><pri><p3><pl>$
240	οι	ο	DET	Case=Nom|Definite=Def|Gender=Fem|Number=Plur|PronType=Art	det	^οι/ο<det><def><m><pl><nom>/ο<det><def><f><pl><nom>$
222	τη	ο	DET	Case=Acc|Gender=Fem|Number=Sing	det	^τη/ο<det><def><f><sg><acc>$
220	τους	ο	DET	Case=Acc|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	det	^τους/ο<det><def><m><pl><acc>$
213	των	ο	DET	Case=Gen|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	det	^των/ο<det><def><m><pl><gen>/ο<det><def><f><pl><gen>/ο<det><def><nt><pl><gen>$
211	τις	ο	DET	Case=Acc|Gender=Fem|Number=Plur	det	^τις/ο<det><def><f><pl><acc>$
181	των	ο	DET	Case=Gen|Definite=Def|Gender=Neut|Number=Plur|PronType=Art	det	^των/ο<det><def><m><pl><gen>/ο<det><def><f><pl><gen>/ο<det><def><nt><pl><gen>$
181	οι	ο	DET	Case=Nom|Definite=Def|Gender=Masc|Number=Plur|PronType=Art	det	^οι/ο<det><def><m><pl><nom>/ο<det><def><f><pl><nom>$
166	-	-	PUNCT	_	punct	-
152	κατά	κατά	ADP	_	case	^κατά/κατά<pr>$
135	Το	ο	DET	Case=Nom|Definite=Def|Gender=Neut|Number=Sing|PronType=Art	det	^Το/ο<det><def><m><sg><acc>/ο<det><def><nt><sg><nom>/ο<det><def><nt><sg><acc>$
133	Ο	ο	DET	Case=Nom|Definite=Def|Gender=Masc|Number=Sing|PronType=Art	det	^Ο/ο<det><def><m><sg><nom>$
124	τους	μου	PRON	Case=Gen|Gender=Masc|Number=Plur|Person=3|Poss=Yes|PronType=Prs	nmod	^τους/ο<det><def><m><pl><acc>$
124	μας	μου	PRON	Case=Gen|Gender=Masc|Number=Plur|Person=1|Poss=Yes|PronType=Prs	nmod	^μας/prpers<prn><p1><mf><pl><acc>$
