11965	de	de	ADP	_	case	^de/de<pr>$
6696	,	,	PUNCT	_	punct	 ^,/,<cm>$
6279	o	o	DET	_	det	^o/o<det><def><m><sg>/prpers<prn><pro><p3><nt>/prpers<prn><pro><p3><m><sg>$
6105	a	o	DET	_	det	 ^a/a<pr>/o<det><def><f><sg>/prpers<prn><pro><p3><f><sg>$
3855	.	.	PUNCT	_	punct	 ^./.<sent>$
3622	en	en	ADP	_	case	^en/en<pr>$
3349	e	e	CCONJ	_	cc	 ^e/e<cnjcoo>$
2674	os	o	DET	_	det	 ^os/o<det><def><m><pl>/prpers<prn><pro><p3><m><pl>$
1870	as	o	DET	_	det	 ^as/o<det><def><f><pl>/prpers<prn><pro><p3><f><pl>$
1448	que	que	PRON	_	nsubj	 ^que/que<cnjcoo>/que<cnjsub>/que<prn><itg><m><sg>/que<det><itg><mf><sp>/que<rel><an><mf><sp>$
1418	a	a	ADP	_	case	 ^a/a<pr>/o<det><def><f><sg>/prpers<prn><pro><p3><f><sg>$
1184	que	que	SCONJ	_	mark	 ^que/que<cnjcoo>/que<cnjsub>/que<prn><itg><m><sg>/que<det><itg><mf><sp>/que<rel><an><mf><sp>$
1052	por	por	ADP	_	case	 ^por/por<pr>$
1003	un	un	DET	_	det	 ^un/un<prn><tn><m><sg>/un<det><ind><m><sg>$
1003	se	se	PRON	_	dep	 ^se/se<cnjadv>/ser<vbser><imp><p2><sg>/se<prn><pro><ref><p3><mf><sp>$
935	unha	un	DET	_	det	 ^unha/un<det><ind><f><sg>/un<prn><tn><f><sg>$
927	se	se	PRON	_	obj	 ^se/se<cnjadv>/ser<vbser><imp><p2><sg>/se<prn><pro><ref><p3><mf><sp>$
913	con	con	ADP	_	case	 ^con/con<pr>$
861	para	para	ADP	_	case	 ^para/para<pr>/parar<vblex><pri><p3><sg>/parar<vblex><imp><p2><sg>$
781	)	)	PUNCT	_	punct	 ^)/)<rpar>$
725	(	(	PUNCT	_	punct	^(/(<lpar>$
637	ou	ou	CCONJ	_	cc	^ou/ou<cnjcoo>$
578	é	ser	AUX	_	cop	^é/ser<vbser><pri><p3><sg>$
492	non	non	PART	_	advmod	 ^non/non<adv>/non<n><m><sg>$
491	En	en	ADP	_	case	 ^En/en<pr>$
485	A	o	DET	_	det	 ^A/a<pr>/o<det><def><f><sg>/prpers<prn><pro><p3><f><sg>$
393	O	o	DET	_	det	 ^O/o<det><def><m><sg>/prpers<prn><pro><p3><nt>/prpers<prn><pro><p3><m><sg>$
375	a	a	ADP	_	obj	 ^a/a<pr>/o<det><def><f><sg>/prpers<prn><pro><p3><f><sg>$
370	súa	seu	DET	_	det	 ^súa/seu<det><pos><f><sg>/seu<adj><pos><f><sg>/suar<vblex><pri><p3><sg>/suar<vblex><imp><p2><sg>$
366	%	%	SYM	_	nmod	%
359	:	:	PUNCT	_	punct	^:/:<sent>$
333	"	"	PUNCT	_	punct	"
317	este	este	DET	_	det	^este/este<prn><tn><m><sg>/este<det><dem><m><sg>/ser<vbser><pri><p2><sg>+prpers<prn><enc><p2><mf><sg>$
268	a	a	ADP	_	iobj	 ^a/a<pr>/o<det><def><f><sg>/prpers<prn><pro><p3><f><sg>$
247	máis	máis	ADV	_	det	 ^máis/máis<pr>/máis<preadv>/máis<adv>/máis<det><qnt><mf><sp>$
235	esta	este	DET	_	det	 ^esta/este<prn><tn><f><sg>/este<det><dem><f><sg>$
234	sobre	sobre	ADP	_	case	^sobre/sobre<pr>/sobre<n><m><sg>/sobrar<vblex><prs><p3><sg>/sobrar<vblex><prs><p1><sg>$
232	seu	seu	DET	_	det	 ^seu/seu<det><pos><m><sg>/seu<adj><pos><m><sg>$
232	entre	entre	ADP	_	case	^entre/entre<pr>/entrar<vblex><prs><p3><sg>/entrar<vblex><prs><p1><sg>$
221	que	que	PRON	_	obj	 ^que/que<cnjcoo>/que<cnjsub>/que<prn><itg><m><sg>/que<det><itg><mf><sp>/que<rel><an><mf><sp>$
218	son	ser	AUX	_	cop	 ^son/son<n><m><sg>/ser<vbser><pri><p3><pl>/ser<vbser><pri><p1><sg>$
194	Os	o	DET	_	det	 ^Os/o<det><def><m><pl>/prpers<prn><pro><p3><m><pl>$
167	Galicia	galicia	PROPN	_	nmod	 ^Galicia/Galicia<np><loc><f><sg>$
156	pode	poder	VERB	_	aux	^pode/poder<vbmod><pri><p3><sg>$
156	maior	maior	ADJ	_	amod	^maior/maior<n><mf><sg>/maior<adj><mf><sg>$
147	As	o	DET	_	det	^As/o<det><def><f><pl>/prpers<prn><pro><p3><f><pl>$
145	ser	ser	AUX	_	cop	 ^ser/ser<vbser><inf>/ser<n><m><sg>/ser<vbser><infps><p3><sg>/ser<vbser><infps><p1><sg>$
145	Por	por	ADP	_	case	 ^Por/por<pr>$
138	como	como	PRON	_	nsubj	 ^como/como<pr>/como<preadv>/como<cnjadv>/como<cnjcoo>/como<adv><itg>/comer<vblex><pri><p1><sg>$
137	sen	sen	ADP	_	case	 ^sen/sen<pr>$
136	cada	cada	DET	_	det	 ^cada/cada<det><ind><mf><sg>/cada<det><ind><mf><pl>$
135	_	_	SYM	_	punct	 _
133	caso	caso	NOUN	_	obl	^caso/caso<n><m><sg>/casar<vblex><pri><p1><sg>$
132	tamén	tamén	ADV	_	case	^tamén/tamén<adv>$
129	xa	xa	ADV	_	case	^xa/xa<adv>/xa<cnjadv>/xa<n><m><sg>$
124	que	que	PRON	_	obl	 ^que/que<cnjcoo>/que<cnjsub>/que<prn><itg><m><sg>/que<det><itg><mf><sp>/que<rel><an><mf><sp>$
116	se	se	PRON	_	iobj	 ^se/se<cnjadv>/ser<vbser><imp><p2><sg>/se<prn><pro><ref><p3><mf><sp>$
116	;	;	PUNCT	_	punct	 ^;/;<sent>$
109	como	como	PRON	_	dep	^como/como<pr>/como<preadv>/como<cnjadv>/como<cnjcoo>/como<adv><itg>/comer<vblex><pri><p1><sg>$
