26	me	em	PRON	Case=Obl|Gender=Fem,Masc|Number=Plur|Person=1|PronType=Prs	nmod:poss	^me/mê<adj><pst>/me<n><f><sg><obl><def>/me<n><f><sg><nom><def>/me<n><f><pl><nom><def>/bûn<vbcop><pri><p1><sg>/em<prn><pers><p1><mf><pl><obl>$
26	Lê	lê	CCONJ	_	cc	^Lê/lê<cnjcoo>/li<pr>+ew<prn><dem><mf><sg><obl>$
24	min	ez	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	nsubj	 ^min/ez<prn><pers><p1><mf><sg><obl>/min<n><f><sg><nom><def>/min<n><f><pl><nom><def>/mîn<n><f><sg><nom><def>/mîn<n><f><pl><nom><def>$
24	her	her	DET	Gender=Fem,Masc|Number=Sing|PronType=Ind	det	^her/her<adv>/her<det><ind><mf><sg>/her<n><m><sg><obl><def>/her<n><m><sg><nom><def>/her<n><m><pl><nom><def>$
23	a	yê	ADP	AdpType=Post|Gender=Fem|Number=Sing	case	^a/yê<con><f><sg>$
20	Min	ez	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	nsubj	^Min/ez<prn><pers><p1><mf><sg><obl>/min<n><f><sg><nom><def>/min<n><f><pl><nom><def>/mîn<n><f><sg><nom><def>/mîn<n><f><pl><nom><def>$
20	Bi	bi	ADP	AdpType=Prep	case	^Bi/bi<pr>/bûn<vbcop><prs><p3><sg>/bûn<vaux><prs><p3><sg>/bî<n><f><sg><nom><def>/bî<n><f><pl><nom><def>$
19	?	?	PUNCT	_	punct	 ^?/?<sent>$
19	me	em	PRON	Case=Obl|Gender=Fem,Masc|Number=Plur|Person=1|PronType=Prs	nmod	^me/mê<adj><pst>/me<n><f><sg><obl><def>/me<n><f><sg><nom><def>/me<n><f><pl><nom><def>/bûn<vbcop><pri><p1><sg>/em<prn><pers><p1><mf><pl><obl>$
19	din	din	ADJ	_	amod	^din/din<adj>/dan<vblex><tv><past><p3><pl>/dîn<n><m><sg><obl><def>/dîn<n><m><sg><nom><def>/dîn<n><m><pl><nom><def>/dîn<n><f><sg><nom><def>/dîn<n><f><pl><nom><def>$
19	ber	ber	ADP	AdpType=Prep	case	^ber/ber<pr>/bêr<n><f><sg><nom><def>/bêr<n><f><pl><nom><def>/ber<n><m><sg><obl><def>/ber<n><m><sg><nom><def>/ber<n><m><pl><nom><def>$
18	xwe	xwe	PRON	Gender=Fem,Masc|Number=Plur,Sing|PronType=Prs|Reflex=Yes	obj	^xwe/xwe<prn><ref><mf><sp>/xwê<n><m><sg><obl><def>/xwê<n><m><sg><nom><def>/xwê<n><m><pl><nom><def>/xwe<n><f><sg><obl><def>/xwe<n><f><sg><nom><def>/xwe<n><f><pl><nom><def>$
18	)	)	PUNCT	_	punct	 ^)/)<rpar>$
18	(	(	PUNCT	_	punct	^(/(<lpar>$
18	min	ez	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	nmod	^min/ez<prn><pers><p1><mf><sg><obl>/min<n><f><sg><nom><def>/min<n><f><pl><nom><def>/mîn<n><f><sg><nom><def>/mîn<n><f><pl><nom><def>$
18	lê	lê	CCONJ	_	cc	^lê/lê<cnjcoo>/li<pr>+ew<prn><dem><mf><sg><obl>$
18	Ji	ji	X	_	dep	 ^Ji/ji<pr>/jî<emph>/jî<n><m><sg><obl><def>/jî<n><m><sg><nom><def>/jî<n><m><pl><nom><def>$
18	_	ew	PRON	Case=Obl|Gender=Masc|Number=Sing|PronType=Dem	nmod	 _
18	Em	em	PRON	Case=Nom|Gender=Fem,Masc|Number=Plur|Person=1|PronType=Prs	nsubj	^Em/êm<n><m><sg><obl><def>/êm<n><m><sg><nom><def>/êm<n><m><pl><nom><def>/êm<n><f><sg><nom><def>/êm<n><f><pl><nom><def>/em<prn><pers><p1><mf><pl><nom>$
17	te	tu	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	nmod:poss	 ^te/hatin<vblex><iv><pri><p3><sg>/t<n><m><sg><con><def>/t<n><f><sg><obl><dem>/t<n><f><sg><obl><def>/t<n><f><sg><voc><def>/ta<n><m><sg><con><def>/tu<prn><pers><p2><mf><sg><obl>/di<pr>+ew<prn><dem><m><sg><obl>/di<pr>+ew<prn><dem><f><sg><obl>$
17	hatiye	hatin	VERB	Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	aux	 ^hatiye/hatin<vblex><iv><narr><p2><sg>/hatin<vblex><iv><narr><p3><sg>/hatin<vblex><iv><perf><p2><sg>/hatin<vblex><iv><perf><p3><sg>/hatî<n><f><sg><obl><dem>/hatî<n><f><sg><obl><def>/hatî<n><f><sg><voc><def>$
17	ew	ew	PRON	Case=Nom|Gender=Fem,Masc|Number=Sing|Person=3|PronType=Prs	nsubj	^ew/ew<prn><dem><mf><sp><nom>/ew<det><dem><mf><sp><nom>/ew<prn><pers><p3><mf><sg><nom>$
16	wan	ew	PRON	Case=Obl|Gender=Fem,Masc|Number=Plur|PronType=Dem	nmod:poss	 ^wan/ew<prn><dem><mf><pl><obl>/ew<det><dem><mf><pl><obl>$
16	me	em	PRON	Case=Obl|Gender=Fem,Masc|Number=Plur|Person=1|PronType=Prs	nsubj	^me/mê<adj><pst>/me<n><f><sg><obl><def>/me<n><f><sg><nom><def>/me<n><f><pl><nom><def>/bûn<vbcop><pri><p1><sg>/em<prn><pers><p1><mf><pl><obl>$
16	du	du	NUM	Case=Nom|Definite=Def|Number=Plur|NumType=Card	nummod	^du/du<num><pl><nom><def>/dû<n><m><sg><obl><def>/dû<n><m><sg><nom><def>/dû<n><m><pl><nom><def>$
16	da	dan	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	root	 ^da/dan<vblex><tv><past><p3><sg>/da<n><f><sg><nom><def>/da<n><f><pl><nom><def>/de<n><f><sg><con><def>$
15	yên	yê	ADP	AdpType=Post|Gender=Fem,Masc|Number=Plur	case	 ^yên/yê<con><mf><pl>$
15	xweha	xweh	NOUN	Case=Con|Definite=Def|Gender=Fem|Number=Sing	nmod:poss	^xweha/xweh<n><f><sg><con><def>$
15	wê	ew	DET	Case=Obl|Gender=Fem|Number=Sing|PronType=Dem	det	^wê/ew<prn><dem><f><sg><obl>/ew<det><dem><f><sg><obl>/ew<prn><pers><p3><f><sg><obl>$
15	pê	bi	ADP	AdpType=Prep	case	 ^pê/pê<n><m><sg><obl><def>/pê<n><m><sg><nom><def>/pê<n><m><pl><nom><def>/bi<pr>+ew<prn><dem><m><sg><obl>/bi<pr>+ew<prn><dem><f><sg><obl>$
15	kir	kirin	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	root	 ^kir/kir<n><f><sg><nom><def>/kir<n><f><pl><nom><def>/kîr<n><m><sg><obl><def>/kîr<n><m><sg><nom><def>/kîr<n><m><pl><nom><def>/kirin<vblex><tv><past><p3><sg>$
15	gote	gotin	VERB	Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	root	^gote/gotin<vblex><tv><narr><p3><sg>$
15	gelek	gelek	DET	Number=Plur|PronType=Ind	det	^gelek/gelek<preadv>/gel<n><m><sg><nom><ind>$
15	ew	ew	PRON	Case=Nom|Gender=Fem,Masc|Number=Sing|Person=3|PronType=Prs	obj	 ^ew/ew<prn><dem><mf><sp><nom>/ew<det><dem><mf><sp><nom>/ew<prn><pers><p3><mf><sg><nom>$
14	oda	ode	NOUN	Case=Con|Definite=Def|Gender=Fem|Number=Sing	nmod	 ^oda/od<n><f><sg><con><def>/oda<n><f><sg><nom><def>/oda<n><f><pl><nom><def>/ode<n><f><sg><con><def>$
14	mezin	mezin	ADJ	Degree=Pos	amod	^mezin/mezin<adj><pst>$
14	Li	li	X	_	dep	^Li/li<pr>$
14	lê	li	ADP	AdpType=Prep	case	 ^lê/lê<cnjcoo>/li<pr>+ew<prn><dem><mf><sg><obl>$
14	dibe	bûn	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	cop	 ^dibe/bûn<vbcop><pri><p3><sg>/bûn<vaux><pri><p3><sg>/birin<vblex><tv><pri><p3><sg>$
13	ko	ku	SCONJ	_	fixed	^ko/ku<cnjsub>/k<n><m><sg><voc><def>/ko<n><m><sg><obl><def>/ko<n><m><sg><nom><def>/ko<n><m><pl><nom><def>$
13	jê	ji	ADP	AdpType=Prep	case	^jê/ji<pr>+ew<prn><dem><m><sg><obl>/ji<pr>+ew<prn><dem><f><sg><obl>/ji<pr>+ew<prn><pers><p3><mf><sg><obl>$
13	Ev	ev	DET	Case=Nom|Gender=Fem,Masc|Number=Plur,Sing|PronType=Dem	det	 ^Ev/ev<prn><dem><mf><sp><nom>/ev<det><dem><mf><sp><nom>$
13	ber	ber	ADP	AdpType=Prep	fixed	^ber/ber<pr>/bêr<n><f><sg><nom><def>/bêr<n><f><pl><nom><def>/ber<n><m><sg><obl><def>/ber<n><m><sg><nom><def>/ber<n><m><pl><nom><def>$
13	Belê	belê	INTJ	_	discourse	^Belê/belê<adv>/bêl<n><f><sg><obl><dem>/bêl<n><f><sg><obl><def>/bêl<n><f><sg><voc><def>/bel<n><m><sg><con><def>/bele<n><f><sg><obl><def>$
12	wek	wek	ADP	AdpType=Prep	case	^wek/wek<pr>$
12	wekî	wekî	ADP	AdpType=Prep	case	^wekî/wekî<pr>$
12	"	"	PUNCT	_	punct	"
12	Piştî	piştî	ADP	AdpType=Prep	case	^Piştî/piştî<pr>/piştî<n><m><sg><obl><def>/piştî<n><m><sg><nom><def>/piştî<n><m><pl><nom><def>$
12	Holmes	Holmes	PROPN	Case=Nom|Gender=Masc|Number=Sing	root	 ^Holmes/Holmes<np><ant><m><sg><obl>/Holmes<np><ant><m><sg><nom>$
12	Ez	ez	PRON	Case=Nom|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	nsubj	^Ez/ez<prn><pers><p1><mf><sg><nom>$
12	_	ew	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|PronType=Dem	nmod	 _
11	tu	tu	PRON	Case=Nom|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	nsubj	^tu/tû<n><f><sg><nom><def>/tû<n><f><pl><nom><def>/tu<prn><pers><p2><mf><sg><nom>$
11	tu	tu	DET	Polarity=Neg|PronType=Ind	det	 ^tu/tû<n><f><sg><nom><def>/tû<n><f><pl><nom><def>/tu<prn><pers><p2><mf><sg><nom>$
11	te	tu	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=2|PronType=Prs	nmod	 ^te/hatin<vblex><iv><pri><p3><sg>/t<n><m><sg><con><def>/t<n><f><sg><obl><dem>/t<n><f><sg><obl><def>/t<n><f><sg><voc><def>/ta<n><m><sg><con><def>/tu<prn><pers><p2><mf><sg><obl>/di<pr>+ew<prn><dem><m><sg><obl>/di<pr>+ew<prn><dem><f><sg><obl>$
11	serê	ser	NOUN	Case=Con|Definite=Def|Gender=Masc|Number=Sing	nmod	 ^serê/ser<n><m><sg><con><def>/sêr<n><f><sg><obl><dem>/sêr<n><f><sg><obl><def>/sêr<n><f><sg><voc><def>/ser<n><m><sg><con><def>$
11	Holmes	Holmes	PROPN	Case=Obl|Gender=Masc|Number=Sing	root	^Holmes/Holmes<np><ant><m><sg><obl>/Holmes<np><ant><m><sg><nom>$
11	Holmes	Holmes	PROPN	Case=Nom|Gender=Masc|Number=Sing	nsubj	^Holmes/Holmes<np><ant><m><sg><obl>/Holmes<np><ant><m><sg><nom>$
11	hev	hev	PRON	Gender=Fem,Masc|Number=Plur,Sing|PronType=Prs|Reflex=Yes	nmod	^hev/hev<prn><ref><mf><sp>/hêv<n><f><sg><nom><def>/hêv<n><f><pl><nom><def>$
11	herî	herî	ADV	_	advmod	^herî/herî<adv>/çûn<vblex><iv><fut><p2><sg>/çûn<vblex><iv><prs><p2><sg>/her<n><m><sg><obl><dem>/herî<n><f><sg><nom><def>/herî<n><f><pl><nom><def>$
11	hate	hatin	VERB	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	aux	^hate/hatin<vblex><iv><perf><p3><sg>$
11	_	ew	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=3|PronType=Prs	nmod	_
11	ev	ev	DET	Case=Nom|Gender=Fem,Masc|Number=Plur,Sing|PronType=Dem	det	^ev/ev<prn><dem><mf><sp><nom>/ev<det><dem><mf><sp><nom>$
11	çend	çend	DET	Gender=Fem,Masc|Number=Plur,Sing|PronType=Ind	det	^çend/çend<adv>/çend<det><qnt><mf><sp>$
11	bûye	bûn	AUX	Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	cop	^bûye/bûn<vbcop><narr><p3><sg>/bûn<vaux><narr><p3><sg>/bû<n><f><sg><obl><dem>/bû<n><f><sg><obl><def>/bû<n><f><sg><voc><def>$
10	zirbavê	zirbav	NOUN	Case=Con|Definite=Def|Gender=Masc|Number=Sing	nsubj	^zirbavê/zirbav<n><m><sg><con><def>$
10	Wî	ew	PRON	Case=Obl|Gender=Masc|Number=Sing|Person=3|PronType=Prs	nsubj	^Wî/ew<prn><dem><m><sg><obl>/ew<det><dem><m><sg><obl>/ew<prn><pers><p3><m><sg><obl>$
10	kirin	kirin	VERB	VerbForm=Inf	root	 ^kirin/kirin<vblex><tv><inf>/kirîn<vblex><tv><past><p3><pl>/kirîn<vblex><tv><past><p1><pl>/kirîn<vblex><tv><past><p2><pl>/kirin<vblex><tv><past><p3><pl>/kirin<vblex><tv><past><p1><pl>/kirin<vblex><tv><past><p2><pl>/kir<n><f><pl><nom><ind>/kîr<n><m><pl><nom><ind>/kirin<n><f><sg><nom><def>/kirin<n><f><pl><nom><def>$
10	hatine	hatin	VERB	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	aux	^hatine/hatin<vblex><iv><perf><p1><pl>/hatin<vblex><iv><perf><p2><pl>/hatin<vblex><iv><perf><p3><pl>/hatin<n><f><sg><obl><dem>/hatin<n><f><sg><obl><def>/hatin<n><f><sg><voc><def>$
10	hat	hatin	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	aux	^hat/hatin<vblex><iv><past><p3><sg>$
10	gelek	gelek	ADV	_	advmod	^gelek/gelek<preadv>/gel<n><m><sg><nom><ind>$
10	ê	dê	PART	Tense=Fut	aux	 ^ê/yê<con><m><sg>$
10	dike	kirin	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	root	^dike/kirin<vblex><tv><pri><p3><sg>/dik<n><m><sg><con><def>/dîk<n><m><sg><con><def>$
10	dema	dem	NOUN	Case=Con|Definite=Def|Gender=Fem|Number=Sing	nmod	^dema/dema<cnjsub>/dem<n><f><sg><con><def>/dem<n><f><sg><con><def>$
10	da	de	ADP	AdpType=Post	case	 ^da/dan<vblex><tv><past><p3><sg>/da<n><f><sg><nom><def>/da<n><f><pl><nom><def>/de<n><f><sg><con><def>$
10	da	dan	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	conj	 ^da/dan<vblex><tv><past><p3><sg>/da<n><f><sg><nom><def>/da<n><f><pl><nom><def>/de<n><f><sg><con><def>$
10	ber	ber	X	_	dep	 ^ber/ber<pr>/bêr<n><f><sg><nom><def>/bêr<n><f><pl><nom><def>/ber<n><m><sg><obl><def>/ber<n><m><sg><nom><def>/ber<n><m><pl><nom><def>$
10	aliyê	alî	NOUN	Case=Con|Definite=Def|Gender=Masc|Number=Sing	nmod	^aliyê/alî<n><m><sg><con><def>/alî<n><m><sg><con><def>/alî<n><f><sg><obl><dem>/alî<n><f><sg><obl><def>/alî<n><f><sg><voc><def>$
9	yê	yê	ADP	AdpType=Post|Gender=Masc|Number=Sing	case	^yê/yê<con><m><sg>$
9	yekê	yek	NUM	Case=Obl|Definite=Def|Number=Sing|NumType=Card	nmod	^yekê/yek<num><sg><obl><def>/yek<n><f><sg><obl><dem>/yek<n><f><sg><obl><def>/yek<n><f><sg><voc><def>/yeke<n><f><sg><obl><def>$
9	wî	ew	PRON	Case=Obl|Gender=Masc|Number=Sing|Person=3|PronType=Prs	nmod	^wî/ew<prn><dem><m><sg><obl>/ew<det><dem><m><sg><obl>/ew<prn><pers><p3><m><sg><obl>$
9	tê	di	ADP	AdpType=Prep	case	 ^tê/hatin<vblex><iv><pri><p3><sg>/t<n><m><sg><con><def>/t<n><f><sg><obl><dem>/t<n><f><sg><obl><def>/t<n><f><sg><voc><def>/ta<n><m><sg><con><def>/di<pr>+ew<prn><dem><m><sg><obl>/di<pr>+ew<prn><dem><f><sg><obl>$
9	oda	ode	NOUN	Case=Con|Definite=Def|Gender=Fem|Number=Sing	nmod:dat	 ^oda/od<n><f><sg><con><def>/oda<n><f><sg><nom><def>/oda<n><f><pl><nom><def>/ode<n><f><sg><con><def>$
9	min	ez	PRON	Case=Obl|Gender=Fem,Masc|Number=Sing|Person=1|PronType=Prs	nmod:dat	^min/ez<prn><pers><p1><mf><sg><obl>/min<n><f><sg><nom><def>/min<n><f><pl><nom><def>/mîn<n><f><sg><nom><def>/mîn<n><f><pl><nom><def>$
9	kurdî	kurdî	ADJ	_	amod	^kurdî/kurdî<adj>/kurd<n><m><sg><obl><dem>/kurdî<n><f><sg><nom><def>/kurdî<n><f><pl><nom><def>/kurdî<n><f><sg><nom><def>/kurdî<n><f><pl><nom><def>$
9	kiriye	kirin	VERB	Evident=Nfh|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	root	^kiriye/kirîn<vblex><tv><narr><p2><sg>/kirin<vblex><tv><narr><p2><sg>/kirin<vblex><tv><narr><p3><sg>$
9	hin	hin	DET	Gender=Fem,Masc|Number=Plur,Sing|PronType=Ind	det	^hin/hin<det><qnt><mf><sp>/hîn<n><m><sg><obl><def>/hîn<n><m><sg><nom><def>/hîn<n><m><pl><nom><def>/hîn<n><f><sg><nom><def>/hîn<n><f><pl><nom><def>$
9	Dr.	Dr.	NOUN	_	nsubj	^Dr./Dr.<abbr>$
9	bûn	bûn	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	cop	^bûn/bûn<vbcop><past><p1><pl>/bûn<vbcop><past><p2><pl>/bûn<vbcop><past><p3><pl>/bûn<vaux><past><p1><pl>/bûn<vaux><past><p2><pl>/bûn<vaux><past><p3><pl>/bûn<n><f><sg><nom><def>/bûn<n><f><pl><nom><def>/bûn<n><f><sg><nom><def>/bûn<n><f><pl><nom><def>$
9	bûn	bûn	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin	cop	^bûn/bûn<vbcop><past><p1><pl>/bûn<vbcop><past><p2><pl>/bûn<vbcop><past><p3><pl>/bûn<vaux><past><p1><pl>/bûn<vaux><past><p2><pl>/bûn<vaux><past><p3><pl>/bûn<n><f><sg><nom><def>/bûn<n><f><pl><nom><def>/bûn<n><f><sg><nom><def>/bûn<n><f><pl><nom><def>$
9	bikaranîn	bikaranîn	VERB	VerbForm=Inf	root	^bikaranîn/bikaranîn<vblex><tv><past><p3><pl>/bikaranîn<n><f><sg><nom><def>/bikaranîn<n><f><pl><nom><def>$
8	wan	ew	PRON	Case=Obl|Gender=Fem,Masc|Number=Plur|PronType=Dem	nmod	^wan/ew<prn><dem><mf><pl><obl>/ew<det><dem><mf><pl><obl>$
8	Rweylot	Rweylot	PROPN	Case=Nom|Gender=Masc|Number=Sing	flat	^Rweylot/Rweylot<np><ant><m><sg><obl>/Rweylot<np><ant><m><sg><nom>$
8	...	...	PUNCT	_	punct	^.../...<sent>$
8	ne	bûn	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	cop	^ne/ne<adv><neg>/bûn<vbcop><pri><p3><pl>/bûn<vbcop><pri><p1><pl>/bûn<vbcop><pri><p2><pl>$
8	in	bûn	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	cop	^in/în<n><f><sg><nom><def>/în<n><f><pl><nom><def>/bûn<vbcop><pri><p3><pl>/bûn<vbcop><pri><p1><pl>/bûn<vbcop><pri><p2><pl>$
8	heta	heta	ADP	AdpType=Prep	case	^heta/heta<pr>/heta<cnjsub>/heta<adv>/hêt<n><f><sg><con><def>$
8	gund	gund	NOUN	Case=Obl|Definite=Def|Gender=Masc|Number=Sing	nmod:poss	 ^gund/gund<n><m><sg><obl><def>/gund<n><m><sg><nom><def>/gund<n><m><pl><nom><def>/gund<n><m><sg><obl><def>/gund<n><m><sg><nom><def>/gund<n><m><pl><nom><def>/gund<n><f><sg><nom><def>/gund<n><f><pl><nom><def>$
8	got	gotin	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	conj	^got/gotin<vblex><tv><past><p3><sg>$
8	gava	gava	SCONJ	_	mark	^gava/gava<cnjsub>/gav<n><f><sg><con><def>/gav<n><f><sg><con><def>$
8	_	ew	PRON	Case=Obl|Gender=Fem|Number=Sing|PronType=Dem	nmod	 _
